C:\Users\SJB\AppData\Local\Temporary Projects\WPF3D\bin\Debug\WPF3D.exe
C:\Users\SJB\AppData\Local\Temporary Projects\WPF3D\bin\Debug\WPF3D.pdb
C:\Users\SJB\AppData\Local\Temporary Projects\WPF3D\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\SJB\AppData\Local\Temporary Projects\WPF3D\obj\x86\Debug\MainWindow.baml
C:\Users\SJB\AppData\Local\Temporary Projects\WPF3D\obj\x86\Debug\MainWindow.g.cs
C:\Users\SJB\AppData\Local\Temporary Projects\WPF3D\obj\x86\Debug\App.g.cs
C:\Users\SJB\AppData\Local\Temporary Projects\WPF3D\obj\x86\Debug\WPF3D_MarkupCompile.cache
C:\Users\SJB\AppData\Local\Temporary Projects\WPF3D\obj\x86\Debug\WPF3D.g.resources
C:\Users\SJB\AppData\Local\Temporary Projects\WPF3D\obj\x86\Debug\WPF3D.Properties.Resources.resources
C:\Users\SJB\AppData\Local\Temporary Projects\WPF3D\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\SJB\AppData\Local\Temporary Projects\WPF3D\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\SJB\AppData\Local\Temporary Projects\WPF3D\obj\x86\Debug\WPF3D.exe
C:\Users\SJB\AppData\Local\Temporary Projects\WPF3D\obj\x86\Debug\WPF3D.pdb
C:\Users\SJB\AppData\Local\Temporary Projects\WPF3D\bin\Debug\Petzold.Media3D.dll
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WPF3D.exe
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WPF3D.pdb
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\bin\Debug\WPF3D.exe
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\bin\Debug\WPF3D.pdb
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\bin\Debug\Petzold.Media3D.dll
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WPF3D_MarkupCompile.cache
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WPF3D.g.resources
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\GenerateResource.write.1.tlog
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\SJB.WPF3D.Properties.Resources.resources
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\bin\Debug\WPF3D.exe.manifest
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\bin\Debug\WPF3D.application
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WPF3D.exe.manifest
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WPF3D.application
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\App.baml
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WindowMain.baml
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WindowAbout.baml
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WindowMain.g.cs
D:\Documents\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WindowAbout.g.cs
D:\Documents\Visual Studio 2010\Visual Studio 2010 Projects\WPF3D\WPF3D\obj\x86\Debug\WPF3D.exe
D:\Documents\Visual Studio 2010\Visual Studio 2010 Projects\WPF3D\WPF3D\obj\x86\Debug\WPF3D.pdb
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WPF3D.exe
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WPF3D.pdb
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\bin\Debug\WPF3D.exe.manifest
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\bin\Debug\WPF3D.application
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\bin\Debug\WPF3D.exe
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\bin\Debug\WPF3D.pdb
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\bin\Debug\Petzold.Media3D.dll
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\App.baml
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WindowMain.baml
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WindowAbout.baml
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WindowMain.g.cs
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WindowAbout.g.cs
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WPF3D_MarkupCompile.cache
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WPF3D.g.resources
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\SJB.WPF3D.Properties.Resources.resources
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\GenerateResource.write.1.tlog
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WPF3D.exe.manifest
D:\Projects\Visual Studio 2010\Projects\WPF3D\WPF3D\obj\x86\Debug\WPF3D.application
D:\Projects\Visual Studio 2010\Projects\SolarSystem3D\obj\x86\Debug\WPF3D.exe
D:\Projects\Visual Studio 2010\Projects\SolarSystem3D\obj\x86\Debug\WPF3D.pdb
